Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
selectOptionByIndex,Chrome 61.0.3163.100,\u0E40\u0E25\u0E37\u0E2D\u0E01\u0E1B\u0E23\u0E30\u0E40\u0E20\u0E17\u0E01\u0E32\u0E23\u0E17\u0E33\u0E19\u0E32\u0E22 \u0E40\u0E1B\u0E47\u0E19 all,2560-11-07 11:36:04,2560-11-07 11:36:04,0.071s,PASSED
mouseOver,Chrome 61.0.3163.100,\u0E40\u0E2D\u0E32\u0E40\u0E04\u0E2D\u0E40\u0E0B\u0E2D\u0E23\u0E4C\u0E0A\u0E35\u0E49\u0E17\u0E35\u0E48\u0E44\u0E1F\u0E25\u0E4C single \u0E40\u0E1E\u0E37\u0E48\u0E2D\u0E14\u0E39 preview,2560-11-07 11:36:04,2560-11-07 11:36:05,0.678s,PASSED
verifyElementPresent,Chrome 61.0.3163.100,\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A pop up preview \u0E02\u0E2D\u0E07\u0E44\u0E1F\u0E25\u0E4C single,2560-11-07 11:36:05,2560-11-07 11:36:05,0.015s,PASSED
click,Chrome 61.0.3163.100,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21 preview \u0E02\u0E2D\u0E07\u0E44\u0E1F\u0E25\u0E4C multiple,2560-11-07 11:36:05,2560-11-07 11:36:05,0.440s,PASSED
click,Chrome 61.0.3163.100,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21\u0E01\u0E32\u0E01\u0E01\u0E30\u0E1A\u0E32\u0E17\u0E17\u0E35\u0E48\u0E2B\u0E19\u0E49\u0E32\u0E15\u0E48\u0E32\u0E07 preview,2560-11-07 11:36:05,2560-11-07 11:36:05,0.099s,PASSED
click,Chrome 61.0.3163.100,-\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21 export \u0E2A\u0E34\u0E49\u0E19\u0E2A\u0E38\u0E14\u0E01\u0E32\u0E23\u0E17\u0E14\u0E2A\u0E2D\u0E1A\u0E02\u0E49\u0E2D\u0E21\u0E39\u0E25\u0E17\u0E31\u0E49\u0E07\u0E2B\u0E21\u0E14 (All) \u0E27\u0E31\u0E19\u0E1B\u0E31\u0E08\u0E08\u0E38\u0E1A\u0E31\u0E19 \u0E42\u0E14\u0E22\u0E01\u0E14 preview \u0E41\u0E25\u0E30\u0E01\u0E14 export,2560-11-07 11:36:05,2560-11-07 11:36:06,0.386s,PASSED
verifyElementPresent,Chrome 61.0.3163.100,---\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A\u0E1C\u0E25,2560-11-07 11:36:06,2560-11-07 11:36:06,0.085s,PASSED
verifyElementPresent,Chrome 61.0.3163.100,---\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A\u0E1C\u0E25,2560-11-07 11:36:06,2560-11-07 11:36:07,1.051s,PASSED
selectOptionByValue,Chrome 61.0.3163.100,\u0E40\u0E25\u0E37\u0E2D\u0E01\u0E1B\u0E23\u0E30\u0E40\u0E20\u0E17\u0E01\u0E32\u0E23\u0E17\u0E33\u0E19\u0E32\u0E22 \u0E40\u0E1B\u0E47\u0E19 single,2560-11-07 11:36:07,2560-11-07 11:36:07,0.401s,PASSED
mouseOver,Chrome 61.0.3163.100,\u0E40\u0E2D\u0E32\u0E40\u0E04\u0E2D\u0E40\u0E0B\u0E2D\u0E23\u0E4C\u0E0A\u0E35\u0E49\u0E17\u0E35\u0E48\u0E44\u0E1F\u0E25\u0E4C single \u0E40\u0E1E\u0E37\u0E48\u0E2D\u0E14\u0E39 preview,2560-11-07 11:36:07,2560-11-07 11:36:08,0.577s,PASSED
verifyElementPresent,Chrome 61.0.3163.100,\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A pop up preview \u0E02\u0E2D\u0E07\u0E44\u0E1F\u0E25\u0E4C single,2560-11-07 11:36:08,2560-11-07 11:36:08,0.032s,PASSED
click,Chrome 61.0.3163.100,-\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21 export \u0E2A\u0E34\u0E49\u0E19\u0E2A\u0E38\u0E14\u0E01\u0E32\u0E23\u0E17\u0E14\u0E2A\u0E2D\u0E1A\u0E02\u0E49\u0E2D\u0E21\u0E39\u0E25 single \u0E27\u0E31\u0E19\u0E1B\u0E31\u0E08\u0E08\u0E38\u0E1A\u0E31\u0E19 \u0E42\u0E14\u0E22\u0E01\u0E14 preview \u0E41\u0E25\u0E30\u0E01\u0E14 export,2560-11-07 11:36:08,2560-11-07 11:36:08,0.084s,PASSED
verifyElementPresent,Chrome 61.0.3163.100,---\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A\u0E1C\u0E25,2560-11-07 11:36:08,2560-11-07 11:36:08,0.437s,PASSED
selectOptionByValue,Chrome 61.0.3163.100,\u0E40\u0E25\u0E37\u0E2D\u0E01\u0E1B\u0E23\u0E30\u0E40\u0E20\u0E17\u0E01\u0E32\u0E23\u0E17\u0E33\u0E19\u0E32\u0E22 multiple,2560-11-07 11:36:08,2560-11-07 11:36:09,0.257s,PASSED
click,Chrome 61.0.3163.100,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21 preview \u0E02\u0E2D\u0E07\u0E44\u0E1F\u0E25\u0E4C multiple,2560-11-07 11:36:09,2560-11-07 11:36:09,0.603s,PASSED
click,Chrome 61.0.3163.100,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21\u0E01\u0E32\u0E01\u0E01\u0E30\u0E1A\u0E32\u0E17\u0E17\u0E35\u0E48\u0E2B\u0E19\u0E49\u0E32\u0E15\u0E48\u0E32\u0E07 preview,2560-11-07 11:36:09,2560-11-07 11:36:09,0.057s,PASSED
click,Chrome 61.0.3163.100,-\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21 export \u0E2A\u0E34\u0E49\u0E19\u0E2A\u0E38\u0E14\u0E01\u0E32\u0E23\u0E17\u0E14\u0E2A\u0E2D\u0E1A\u0E02\u0E49\u0E2D\u0E21\u0E39\u0E25 multiple \u0E27\u0E31\u0E19\u0E1B\u0E31\u0E08\u0E08\u0E38\u0E1A\u0E31\u0E19 \u0E42\u0E14\u0E22\u0E01\u0E14 preview \u0E41\u0E25\u0E30\u0E01\u0E14 export,2560-11-07 11:36:09,2560-11-07 11:36:09,0.064s,PASSED
verifyElementPresent,Chrome 61.0.3163.100,---\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A\u0E1C\u0E25,2560-11-07 11:36:09,2560-11-07 11:36:10,0.513s,PASSED
setText,Chrome 61.0.3163.100,\u0E43\u0E2A\u0E48\u0E02\u0E49\u0E2D\u0E21\u0E39\u0E25\u0E27\u0E31\u0E19\u0E17\u0E35\u0E48\u0E17\u0E35\u0E48\u0E15\u0E49\u0E2D\u0E07\u0E01\u0E32\u0E23\u0E04\u0E49\u0E19\u0E2B\u0E32 \u0E43\u0E19 input \u0E41\u0E23\u0E01,2560-11-07 11:36:10,2560-11-07 11:36:12,2.028s,PASSED
selectOptionByIndex,Chrome 61.0.3163.100,\u0E40\u0E25\u0E37\u0E2D\u0E01\u0E1B\u0E23\u0E30\u0E40\u0E20\u0E17\u0E01\u0E32\u0E23\u0E17\u0E33\u0E19\u0E32\u0E22 all,2560-11-07 11:36:12,2560-11-07 11:36:12,0.066s,PASSED
mouseOver,Chrome 61.0.3163.100,\u0E40\u0E2D\u0E32\u0E40\u0E04\u0E2D\u0E40\u0E0B\u0E2D\u0E23\u0E4C\u0E0A\u0E35\u0E49\u0E17\u0E35\u0E48\u0E44\u0E1F\u0E25\u0E4C single \u0E40\u0E1E\u0E37\u0E48\u0E2D\u0E14\u0E39 preview,2560-11-07 11:36:12,2560-11-07 11:36:13,0.518s,PASSED
verifyElementPresent,Chrome 61.0.3163.100,\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A pop up preview \u0E02\u0E2D\u0E07\u0E44\u0E1F\u0E25\u0E4C single,2560-11-07 11:36:13,2560-11-07 11:36:13,0.045s,PASSED
mouseOver,Chrome 61.0.3163.100,\u0E40\u0E2D\u0E32\u0E40\u0E04\u0E2D\u0E40\u0E0B\u0E2D\u0E23\u0E4C\u0E0A\u0E35\u0E49\u0E17\u0E35\u0E48\u0E44\u0E1F\u0E25\u0E4C single \u0E40\u0E1E\u0E37\u0E48\u0E2D\u0E14\u0E39 preview,2560-11-07 11:36:13,2560-11-07 11:36:13,0.067s,PASSED
verifyElementPresent,Chrome 61.0.3163.100,\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A pop up preview \u0E02\u0E2D\u0E07\u0E44\u0E1F\u0E25\u0E4C single,2560-11-07 11:36:13,2560-11-07 11:36:13,0.040s,PASSED
click,Chrome 61.0.3163.100,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21 preview \u0E02\u0E2D\u0E07\u0E44\u0E1F\u0E25\u0E4C multiple,2560-11-07 11:36:13,2560-11-07 11:36:13,0.102s,PASSED
click,Chrome 61.0.3163.100,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21\u0E01\u0E32\u0E01\u0E01\u0E30\u0E1A\u0E32\u0E17\u0E17\u0E35\u0E48\u0E2B\u0E19\u0E49\u0E32\u0E15\u0E48\u0E32\u0E07 preview,2560-11-07 11:36:13,2560-11-07 11:36:13,0.447s,PASSED
click,Chrome 61.0.3163.100,\u0E17\u0E33\u0E40\u0E04\u0E23\u0E37\u0E48\u0E2D\u0E07\u0E2B\u0E21\u0E32\u0E22\u0E01\u0E32\u0E16\u0E39\u0E01\u0E2B\u0E25\u0E31\u0E07\u0E23\u0E32\u0E22\u0E01\u0E32\u0E23\u0E17\u0E35\u0E48\u0E40\u0E25\u0E37\u0E2D\u0E01,2560-11-07 11:36:13,2560-11-07 11:36:14,0.482s,PASSED
click,Chrome 61.0.3163.100,-\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21 export \u0E2A\u0E34\u0E49\u0E19\u0E2A\u0E38\u0E14\u0E01\u0E32\u0E23\u0E17\u0E14\u0E2A\u0E2D\u0E1A\u0E02\u0E49\u0E2D\u0E21\u0E39\u0E25\u0E17\u0E31\u0E49\u0E07\u0E2B\u0E21\u0E14 (All) \u0E27\u0E31\u0E19\u0E17\u0E35\u0E48 11/10/2017 \u0E42\u0E14\u0E22\u0E01\u0E14 preview \u0E01\u0E14\u0E40\u0E25\u0E37\u0E2D\u0E01\u0E23\u0E32\u0E22\u0E01\u0E32\u0E23 \u0E41\u0E25\u0E30\u0E01\u0E14 export,2560-11-07 11:36:14,2560-11-07 11:36:14,0.143s,PASSED
verifyElementPresent,Chrome 61.0.3163.100,---\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A\u0E1C\u0E25,2560-11-07 11:36:14,2560-11-07 11:36:14,0.447s,PASSED
verifyElementPresent,Chrome 61.0.3163.100,---\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A\u0E1C\u0E25,2560-11-07 11:36:14,2560-11-07 11:36:16,1.485s,PASSED
selectOptionByValue,Chrome 61.0.3163.100,\u0E40\u0E25\u0E37\u0E2D\u0E01\u0E1B\u0E23\u0E30\u0E40\u0E20\u0E17\u0E01\u0E32\u0E23\u0E17\u0E33\u0E19\u0E32\u0E22 \u0E40\u0E1B\u0E47\u0E19 single,2560-11-07 11:36:16,2560-11-07 11:36:16,0.165s,PASSED
mouseOver,Chrome 61.0.3163.100,\u0E40\u0E2D\u0E32\u0E40\u0E04\u0E2D\u0E40\u0E0B\u0E2D\u0E23\u0E4C\u0E0A\u0E35\u0E49\u0E17\u0E35\u0E48\u0E44\u0E1F\u0E25\u0E4C single \u0E40\u0E1E\u0E37\u0E48\u0E2D\u0E14\u0E39 preview,2560-11-07 11:36:16,2560-11-07 11:36:17,0.580s,PASSED
verifyElementPresent,Chrome 61.0.3163.100,\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A pop up preview \u0E02\u0E2D\u0E07\u0E44\u0E1F\u0E25\u0E4C single,2560-11-07 11:36:17,2560-11-07 11:36:17,0.045s,PASSED
click,Chrome 61.0.3163.100,\u0E17\u0E33\u0E40\u0E04\u0E23\u0E37\u0E48\u0E2D\u0E07\u0E2B\u0E21\u0E32\u0E22\u0E01\u0E32\u0E16\u0E39\u0E01\u0E2B\u0E25\u0E31\u0E07\u0E23\u0E32\u0E22\u0E01\u0E32\u0E23\u0E17\u0E35\u0E48\u0E40\u0E25\u0E37\u0E2D\u0E01,2560-11-07 11:36:17,2560-11-07 11:36:17,0.090s,PASSED
click,Chrome 61.0.3163.100,-\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21 export \u0E2A\u0E34\u0E49\u0E19\u0E2A\u0E38\u0E14\u0E01\u0E32\u0E23\u0E17\u0E14\u0E2A\u0E2D\u0E1A\u0E02\u0E49\u0E2D\u0E21\u0E39\u0E25 single \u0E27\u0E31\u0E19\u0E17\u0E35\u0E48 11/10/2017 \u0E42\u0E14\u0E22\u0E01\u0E14 preview \u0E01\u0E14\u0E40\u0E25\u0E37\u0E2D\u0E01\u0E23\u0E32\u0E22\u0E01\u0E32\u0E23 \u0E41\u0E25\u0E30\u0E01\u0E14 export,2560-11-07 11:36:17,2560-11-07 11:36:17,0.062s,PASSED
verifyElementPresent,Chrome 61.0.3163.100,---\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A\u0E1C\u0E25,2560-11-07 11:36:17,2560-11-07 11:36:17,0.353s,PASSED
selectOptionByValue,Chrome 61.0.3163.100,\u0E40\u0E25\u0E37\u0E2D\u0E01\u0E1B\u0E23\u0E30\u0E40\u0E20\u0E17\u0E01\u0E32\u0E23\u0E17\u0E33\u0E19\u0E32\u0E22 \u0E40\u0E1B\u0E47\u0E19 multiple,2560-11-07 11:36:17,2560-11-07 11:36:18,0.591s,PASSED
click,Chrome 61.0.3163.100,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21 preview \u0E02\u0E2D\u0E07\u0E44\u0E1F\u0E25\u0E4C multiple,2560-11-07 11:36:18,2560-11-07 11:36:18,0.593s,PASSED
click,Chrome 61.0.3163.100,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21\u0E01\u0E32\u0E01\u0E01\u0E30\u0E1A\u0E32\u0E17\u0E17\u0E35\u0E48\u0E2B\u0E19\u0E49\u0E32\u0E15\u0E48\u0E32\u0E07 preview,2560-11-07 11:36:18,2560-11-07 11:36:18,0.083s,PASSED
click,Chrome 61.0.3163.100,\u0E17\u0E33\u0E40\u0E04\u0E23\u0E37\u0E48\u0E2D\u0E07\u0E2B\u0E21\u0E32\u0E22\u0E01\u0E32\u0E16\u0E39\u0E01\u0E2B\u0E25\u0E31\u0E07\u0E23\u0E32\u0E22\u0E01\u0E32\u0E23\u0E17\u0E35\u0E48\u0E40\u0E25\u0E37\u0E2D\u0E01,2560-11-07 11:36:18,2560-11-07 11:36:19,0.413s,PASSED
click,Chrome 61.0.3163.100,-\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21 export \u0E2A\u0E34\u0E49\u0E19\u0E2A\u0E38\u0E14\u0E01\u0E32\u0E23\u0E17\u0E14\u0E2A\u0E2D\u0E1A\u0E02\u0E49\u0E2D\u0E21\u0E39\u0E25 multiple \u0E27\u0E31\u0E19\u0E17\u0E35\u0E48 11/10/2017 \u0E42\u0E14\u0E22\u0E01\u0E14 preview \u0E01\u0E14\u0E40\u0E25\u0E37\u0E2D\u0E01\u0E23\u0E32\u0E22\u0E01\u0E32\u0E23 \u0E41\u0E25\u0E30\u0E01\u0E14 export,2560-11-07 11:36:19,2560-11-07 11:36:19,0.469s,PASSED
verifyElementPresent,Chrome 61.0.3163.100,---\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A\u0E1C\u0E25,2560-11-07 11:36:19,2560-11-07 11:36:20,0.725s,PASSED
selectOptionByIndex,Chrome 61.0.3163.100,\u0E40\u0E25\u0E37\u0E2D\u0E01\u0E1B\u0E23\u0E30\u0E40\u0E20\u0E17\u0E01\u0E32\u0E23\u0E17\u0E33\u0E19\u0E32\u0E22 \u0E40\u0E1B\u0E47\u0E19 all,2560-11-07 11:36:20,2560-11-07 11:36:21,0.596s,PASSED
mouseOver,Chrome 61.0.3163.100,\u0E40\u0E2D\u0E32\u0E40\u0E04\u0E2D\u0E40\u0E0B\u0E2D\u0E23\u0E4C\u0E0A\u0E35\u0E49\u0E17\u0E35\u0E48\u0E44\u0E1F\u0E25\u0E4C single \u0E40\u0E1E\u0E37\u0E48\u0E2D\u0E14\u0E39 preview,2560-11-07 11:36:21,2560-11-07 11:36:21,0.595s,PASSED
verifyElementPresent,Chrome 61.0.3163.100,\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A pop up preview \u0E02\u0E2D\u0E07\u0E44\u0E1F\u0E25\u0E4C single,2560-11-07 11:36:21,2560-11-07 11:36:21,0.040s,PASSED
click,Chrome 61.0.3163.100,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21 preview \u0E02\u0E2D\u0E07\u0E44\u0E1F\u0E25\u0E4C multiple,2560-11-07 11:36:21,2560-11-07 11:36:21,0.198s,PASSED
click,Chrome 61.0.3163.100,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21\u0E01\u0E32\u0E01\u0E01\u0E30\u0E1A\u0E32\u0E17\u0E17\u0E35\u0E48\u0E2B\u0E19\u0E49\u0E32\u0E15\u0E48\u0E32\u0E07 preview,2560-11-07 11:36:22,2560-11-07 11:36:22,0.115s,PASSED
click,Chrome 61.0.3163.100,-\u0E17\u0E33\u0E40\u0E04\u0E23\u0E37\u0E48\u0E2D\u0E07\u0E2B\u0E21\u0E32\u0E22\u0E01\u0E32\u0E16\u0E39\u0E01\u0E2B\u0E25\u0E31\u0E07\u0E23\u0E32\u0E22\u0E01\u0E32\u0E23\u0E17\u0E35\u0E48\u0E40\u0E25\u0E37\u0E2D\u0E01 \u0E2A\u0E34\u0E49\u0E19\u0E2A\u0E38\u0E14\u0E01\u0E32\u0E23\u0E17\u0E14\u0E2A\u0E2D\u0E1A\u0E02\u0E49\u0E2D\u0E21\u0E39\u0E25\u0E17\u0E31\u0E49\u0E07\u0E2B\u0E21\u0E14 (All) \u0E27\u0E31\u0E19\u0E17\u0E35\u0E48 11/10/2017 \u0E42\u0E14\u0E22\u0E01\u0E14 preview \u0E41\u0E25\u0E30\u0E01\u0E14\u0E40\u0E25\u0E37\u0E2D\u0E01\u0E23\u0E32\u0E22\u0E01\u0E32\u0E23,2560-11-07 11:36:22,2560-11-07 11:36:23,0.482s,PASSED
verifyElementPresent,Chrome 61.0.3163.100,---\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A\u0E1C\u0E25,2560-11-07 11:36:23,2560-11-07 11:36:23,0.029s,PASSED
verifyElementPresent,Chrome 61.0.3163.100,---\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A\u0E1C\u0E25,2560-11-07 11:36:23,2560-11-07 11:36:23,0.491s,PASSED
selectOptionByValue,Chrome 61.0.3163.100,\u0E40\u0E25\u0E37\u0E2D\u0E01\u0E1B\u0E23\u0E30\u0E40\u0E20\u0E17\u0E01\u0E32\u0E23\u0E17\u0E33\u0E19\u0E32\u0E22 \u0E40\u0E1B\u0E47\u0E19 single,2560-11-07 11:36:23,2560-11-07 11:36:23,0.100s,PASSED
mouseOver,Chrome 61.0.3163.100,\u0E40\u0E2D\u0E32\u0E40\u0E04\u0E2D\u0E40\u0E0B\u0E2D\u0E23\u0E4C\u0E0A\u0E35\u0E49\u0E17\u0E35\u0E48\u0E44\u0E1F\u0E25\u0E4C single \u0E40\u0E1E\u0E37\u0E48\u0E2D\u0E14\u0E39 preview,2560-11-07 11:36:23,2560-11-07 11:36:24,1.012s,PASSED
verifyElementPresent,Chrome 61.0.3163.100,\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A pop up preview \u0E02\u0E2D\u0E07\u0E44\u0E1F\u0E25\u0E4C single,2560-11-07 11:36:24,2560-11-07 11:36:24,0.036s,PASSED
click,Chrome 61.0.3163.100,-\u0E17\u0E33\u0E40\u0E04\u0E23\u0E37\u0E48\u0E2D\u0E07\u0E2B\u0E21\u0E32\u0E22\u0E01\u0E32\u0E16\u0E39\u0E01\u0E2B\u0E25\u0E31\u0E07\u0E23\u0E32\u0E22\u0E01\u0E32\u0E23\u0E17\u0E35\u0E48\u0E40\u0E25\u0E37\u0E2D\u0E01 \u0E2A\u0E34\u0E49\u0E19\u0E2A\u0E38\u0E14\u0E01\u0E32\u0E23\u0E17\u0E14\u0E2A\u0E2D\u0E1A\u0E02\u0E49\u0E2D\u0E21\u0E39\u0E25 single \u0E27\u0E31\u0E19\u0E17\u0E35\u0E48 11/10/2017 \u0E42\u0E14\u0E22\u0E01\u0E14 preview \u0E41\u0E25\u0E30\u0E01\u0E14\u0E40\u0E25\u0E37\u0E2D\u0E01\u0E23\u0E32\u0E22\u0E01\u0E32\u0E23,2560-11-07 11:36:25,2560-11-07 11:36:25,0.064s,PASSED
verifyElementPresent,Chrome 61.0.3163.100,---\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A\u0E1C\u0E25,2560-11-07 11:36:25,2560-11-07 11:36:25,0.019s,PASSED
selectOptionByValue,Chrome 61.0.3163.100,\u0E40\u0E25\u0E37\u0E2D\u0E01\u0E1B\u0E23\u0E30\u0E40\u0E20\u0E17\u0E01\u0E32\u0E23\u0E17\u0E33\u0E19\u0E32\u0E22  \u0E40\u0E1B\u0E47\u0E19 multiple,2560-11-07 11:36:25,2560-11-07 11:36:26,1.073s,PASSED
click,Chrome 61.0.3163.100,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21 preview \u0E02\u0E2D\u0E07\u0E44\u0E1F\u0E25\u0E4C multiple,2560-11-07 11:36:26,2560-11-07 11:36:26,0.588s,PASSED
click,Chrome 61.0.3163.100,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21\u0E01\u0E32\u0E01\u0E01\u0E30\u0E1A\u0E32\u0E17\u0E17\u0E35\u0E48\u0E2B\u0E19\u0E49\u0E32\u0E15\u0E48\u0E32\u0E07 preview,2560-11-07 11:36:26,2560-11-07 11:36:26,0.088s,PASSED
click,Chrome 61.0.3163.100,-\u0E17\u0E33\u0E40\u0E04\u0E23\u0E37\u0E48\u0E2D\u0E07\u0E2B\u0E21\u0E32\u0E22\u0E01\u0E32\u0E16\u0E39\u0E01\u0E2B\u0E25\u0E31\u0E07\u0E23\u0E32\u0E22\u0E01\u0E32\u0E23\u0E17\u0E35\u0E48\u0E40\u0E25\u0E37\u0E2D\u0E01 \u0E2A\u0E34\u0E49\u0E19\u0E2A\u0E38\u0E14\u0E01\u0E32\u0E23\u0E17\u0E14\u0E2A\u0E2D\u0E1A\u0E02\u0E49\u0E2D\u0E21\u0E39\u0E25 multiple \u0E27\u0E31\u0E19\u0E17\u0E35\u0E48 11/10/2017 \u0E42\u0E14\u0E22\u0E01\u0E14 preview \u0E41\u0E25\u0E30\u0E01\u0E14\u0E40\u0E25\u0E37\u0E2D\u0E01\u0E23\u0E32\u0E22\u0E01\u0E32\u0E23,2560-11-07 11:36:26,2560-11-07 11:36:27,0.060s,PASSED
verifyElementPresent,Chrome 61.0.3163.100,---\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A\u0E1C\u0E25,2560-11-07 11:36:27,2560-11-07 11:36:27,0.288s,PASSED
selectOptionByIndex,Chrome 61.0.3163.100,\u0E40\u0E25\u0E37\u0E2D\u0E01\u0E1B\u0E23\u0E30\u0E40\u0E20\u0E17\u0E01\u0E32\u0E23\u0E17\u0E33\u0E19\u0E32\u0E22 \u0E40\u0E1B\u0E47\u0E19 all\r\n,2560-11-07 11:36:27,2560-11-07 11:36:28,0.696s,PASSED
mouseOver,Chrome 61.0.3163.100,\u0E40\u0E2D\u0E32\u0E40\u0E04\u0E2D\u0E40\u0E0B\u0E2D\u0E23\u0E4C\u0E0A\u0E35\u0E49\u0E17\u0E35\u0E48\u0E44\u0E1F\u0E25\u0E4C single \u0E40\u0E1E\u0E37\u0E48\u0E2D\u0E14\u0E39 preview,2560-11-07 11:36:28,2560-11-07 11:36:28,0.425s,PASSED
verifyElementPresent,Chrome 61.0.3163.100,\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A pop up preview \u0E02\u0E2D\u0E07\u0E44\u0E1F\u0E25\u0E4C single,2560-11-07 11:36:28,2560-11-07 11:36:28,0.028s,PASSED
click,Chrome 61.0.3163.100,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21 preview \u0E02\u0E2D\u0E07\u0E44\u0E1F\u0E25\u0E4C multiple,2560-11-07 11:36:28,2560-11-07 11:36:28,0.121s,PASSED
click,Chrome 61.0.3163.100,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21\u0E01\u0E32\u0E01\u0E01\u0E30\u0E1A\u0E32\u0E17\u0E17\u0E35\u0E48\u0E2B\u0E19\u0E49\u0E32\u0E15\u0E48\u0E32\u0E07 preview,2560-11-07 11:36:28,2560-11-07 11:36:28,0.088s,PASSED
click,Chrome 61.0.3163.100,-\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21 export \u0E2A\u0E34\u0E49\u0E19\u0E2A\u0E38\u0E14\u0E01\u0E32\u0E23\u0E17\u0E14\u0E2A\u0E2D\u0E1A\u0E02\u0E49\u0E2D\u0E21\u0E39\u0E25\u0E17\u0E31\u0E49\u0E07\u0E2B\u0E21\u0E14 (All) \u0E27\u0E31\u0E19\u0E17\u0E35\u0E48 11/10/2017 \u0E42\u0E14\u0E22\u0E01\u0E14 preview \u0E41\u0E25\u0E30\u0E01\u0E14 export,2560-11-07 11:36:28,2560-11-07 11:36:29,0.497s,PASSED
verifyElementPresent,Chrome 61.0.3163.100,---\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A\u0E1C\u0E25,2560-11-07 11:36:29,2560-11-07 11:36:29,0.565s,PASSED
verifyElementPresent,Chrome 61.0.3163.100,---\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A\u0E1C\u0E25,2560-11-07 11:36:29,2560-11-07 11:36:30,0.614s,PASSED
selectOptionByValue,Chrome 61.0.3163.100,\u0E40\u0E25\u0E37\u0E2D\u0E01\u0E1B\u0E23\u0E30\u0E40\u0E20\u0E17\u0E01\u0E32\u0E23\u0E17\u0E33\u0E19\u0E32\u0E22 \u0E40\u0E1B\u0E47\u0E19 single,2560-11-07 11:36:30,2560-11-07 11:36:30,0.106s,PASSED
mouseOver,Chrome 61.0.3163.100,\u0E40\u0E2D\u0E32\u0E40\u0E04\u0E2D\u0E40\u0E0B\u0E2D\u0E23\u0E4C\u0E0A\u0E35\u0E49\u0E17\u0E35\u0E48\u0E44\u0E1F\u0E25\u0E4C single \u0E40\u0E1E\u0E37\u0E48\u0E2D\u0E14\u0E39 preview,2560-11-07 11:36:31,2560-11-07 11:36:31,0.049s,PASSED
verifyElementPresent,Chrome 61.0.3163.100,\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A pop up preview \u0E02\u0E2D\u0E07\u0E44\u0E1F\u0E25\u0E4C single,2560-11-07 11:36:31,2560-11-07 11:36:31,0.039s,PASSED
